plantID,week,nutrient_supply,shortcut_of_species,seedmass[mg],width[px],depth[px],distance_from_top_of_root_system_to_centroid[px],area[px2],relative_depth,relative_width,length_of_main_root[px],length_of_lateral_roots[px],number_of_lateral_roots,mean_lenght_of_lateral_roots[px],Genus,species
CN0-110318.bmp,1,0,CN,5.718,54,272,111.7762818495,6526.5,0.4109422127,0.1985294118,272.693,0,0,0,Cytisus,nigricans
CN0-110318.bmp,2,0,CN,5.718,73,440,116.2798643388,12790,0.264272419,0.1659090909,154.961,0,0,0,Cytisus,nigricans
CN0-110318.bmp,3,0,CN,5.718,197,587,416.5708562197,54162.5,0.7096607431,0.33560477,145.732,509.882,4,127.4705,Cytisus,nigricans
CN0-110318.bmp,4,0,CN,5.718,350,804,563.1547577127,139153,0.7004412409,0.4353233831,195.335,670.118,2,335.059,Cytisus,nigricans
CN0-110328.bmp,1,0,CN,5.718,77,381,190.5,388.7029714319,0.5,0.2020997375,350.441,0,0,0,Cytisus,nigricans
CN0-110328.bmp,2,0,CN,5.718,117,752,420.4817538752,21891,0.5591512685,0.1555851064,441.611,0,0,0,Cytisus,nigricans
CN0-110328.bmp,3,0,CN,5.718,300,1072,205.4390593201,159204,0.1916409135,0.2798507463,311.349,555.902,4,138.9755,Cytisus,nigricans
CN0-110328.bmp,4,0,CN,5.718,505,1521,264.6019404393,374760.5,0.1739657728,0.3320184089,450.042,1264.34,6,210.7233333333,Cytisus,nigricans
CN0-120131a.bmp,1,0,CN,5.718,113,247,203.3810666757,6193,0.8234051282,0.4574898785,263.765,0,0,0,Cytisus,nigricans
CN0-120131a.bmp,2,0,CN,5.718,128,364,338.5573920009,3634.0000000001,0.9301027253,0.3516483516,128.073,0,0,0,Cytisus,nigricans
CN0-120131a.bmp,3,0,CN,5.718,174,559,253.3523212951,48323,0.4532241884,0.3112701252,206.738,297.512,4,74.378,Cytisus,nigricans
CN0-120131a.bmp,4,0,CN,5.718,401,730,317.3196616552,145532,0.434684468,0.5493150685,187.325,407.97,1,407.97,Cytisus,nigricans
CN0-120131b.bmp,1,0,CN,5.718,54,177,88.5,185.0540461595,0.5,0.3050847458,174.725,0,0,0,Cytisus,nigricans
CN0-120131b.bmp,2,0,CN,5.718,73,360,180,367.3268299485,0.5,0.2027777778,161.082,0,0,0,Cytisus,nigricans
CN0-120131b.bmp,3,0,CN,5.718,82,545,266.7402864213,21372,0.4894317182,0.1504587156,193.532,0,0,0,Cytisus,nigricans
CN0-120131b.bmp,4,0,CN,5.718,156,734,406.8008621738,51313.5,0.5542246079,0.2125340599,172.295,70.464,1,70.464,Cytisus,nigricans
CN0-120202a.bmp,1,0,CN,5.718,38,205,102.5,208.4922060893,0.5,0.1853658537,210.38,0,0,0,Cytisus,nigricans
CN0-120202a.bmp,2,0,CN,5.718,131,320,150.5713799348,12135.5,0.4705355623,0.409375,128.363,47.629,1,47.629,Cytisus,nigricans
CN0-120202a.bmp,3,0,CN,5.718,181,532,216.7520662479,28191,0.407428696,0.3402255639,198.08,101.065,1,101.065,Cytisus,nigricans
CN0-120202a.bmp,4,0,CN,5.718,281,668,432.5934285531,78065,0.6475949529,0.4206586826,128.679,256.18,2,128.09,Cytisus,nigricans
CN0-120202b.bmp,1,0,CN,5.718,74,237,78.6197603938,6593,0.3317289468,0.3122362869,248.976,0,0,0,Cytisus,nigricans
CN0-120202b.bmp,2,0,CN,5.718,122,421,372.5539131047,11393.4999999999,0.8849261594,0.2897862233,218.616,0,0,0,Cytisus,nigricans
CN0-120202b.bmp,3,0,CN,5.718,121,572,383.2430127675,17461,0.6700052671,0.2115384615,132.962,53.786,1,53.786,Cytisus,nigricans
CN0-120202b.bmp,4,0,CN,5.718,177,720,144.6507690265,58155,0.2009038459,0.2458333333,142.892,207.875,1,207.875,Cytisus,nigricans
CN0-120203.bmp,1,0,CN,5.718,70,159,79.5,173.7267970119,0.5,0.4402515723,171.083,0,0,0,Cytisus,nigricans
CN0-120203.bmp,2,0,CN,5.718,97,255,127.5,272.8259518448,0.5,0.3803921569,79.392,0,0,0,Cytisus,nigricans
CN0-120203.bmp,3,0,CN,5.718,149,315,157.5,348.4623365588,0.5,0.473015873,70.73,0,0,0,Cytisus,nigricans
CN0-120203.bmp,4,0,CN,5.718,227,476,238,527.3566155838,0.5,0.4768907563,164.104,188.837,2,94.4185,Cytisus,nigricans
CN0-120208b.bmp,1,0,CN,5.718,47,310,43.4176516854,2612.5000000001,0.1400569409,0.1516129032,304.516,0,0,0,Cytisus,nigricans
CN0-120208b.bmp,2,0,CN,5.718,97,690,345,696.7847587311,0.5,0.1405797101,353.151,0,0,0,Cytisus,nigricans
CN0-120208b.bmp,3,0,CN,5.718,208,1034,308.9840295924,55841.4999999996,0.2988240131,0.2011605416,318.959,192.295,3,64.0983333333,Cytisus,nigricans
CN0-120208b.bmp,4,0,CN,5.718,364,1382,618.3420957434,232204,0.4474255396,0.2633863965,322.841,839.235,7,119.8907142857,Cytisus,nigricans
CN0-120210.bmp,1,0,CN,5.718,72,120,60,139.9428454763,0.5,0.6,136.129,0,0,0,Cytisus,nigricans
CN0-120210.bmp,2,0,CN,5.718,100,470,196.9647743692,19298,0.419073988,0.2127659574,324.244,0,0,0,Cytisus,nigricans
CN0-120210.bmp,3,0,CN,5.718,171,713,195,60961.5,0.2734922861,0.2398316971,237.002,233.637,2,116.8185,Cytisus,nigricans
CN0-120210.bmp,4,0,CN,5.718,244,998,224.8050688669,121684,0.22525558,0.244488978,289.626,242.344,1,242.344,Cytisus,nigricans
CN1-110319.bmp,1,0.25,CN,5.718,80,135,85.8347483836,4256,0.635812951,0.5925925926,207.319,0,0,0,Cytisus,nigricans
CN1-110319.bmp,2,0.25,CN,5.718,91,355,270.7358028858,17776.5,0.7626360645,0.2563380282,240.194,0,0,0,Cytisus,nigricans
CN1-110319.bmp,3,0.25,CN,5.718,250,523,244.0732518778,68831,0.4666792579,0.4780114723,185.656,651.902,5,130.3804,Cytisus,nigricans
CN1-110319.bmp,4,0.25,CN,5.718,412,607,357.0194425642,125575,0.5881704161,0.6787479407,82.307,1712.907,11,155.7188181818,Cytisus,nigricans
CN1-120131.bmp,1,0.25,CN,5.718,73,161,80.5,176.7766952966,0.5,0.4534161491,160.862,0,0,0,Cytisus,nigricans
CN1-120131.bmp,2,0.25,CN,5.718,83,298,206.8514169713,5704.5,0.6941322717,0.2785234899,128.268,0,0,0,Cytisus,nigricans
CN1-120131.bmp,3,0.25,CN,5.718,71,349,174.5,356.148845288,0.5,0.2034383954,45.49,0,0,0,Cytisus,nigricans
CN1-120131.bmp,4,0.25,CN,5.718,80,414,208.6537672825,12646,0.503994607,0.193236715,67.804,0,0,0,Cytisus,nigricans
CN1-120204.bmp,1,0.25,CN,5.718,45,226,175.0474422442,4848,0.7745462046,0.1991150442,222.088,0,0,0,Cytisus,nigricans
CN1-120204.bmp,2,0.25,CN,5.718,48,461,161.689192989,10669,0.3507357765,0.1041214751,210.951,22.69,1,22.69,Cytisus,nigricans
CN1-120204.bmp,3,0.25,CN,5.718,140,579,420.7145702467,39162,0.7266227465,0.2417962003,119.16,207.91,1,207.91,Cytisus,nigricans
CN1-120204.bmp,4,0.25,CN,5.718,248,869,484.0923879409,107454.5,0.5570683406,0.2853855006,275.453,566.873,4,141.71825,Cytisus,nigricans
CN1-120206a.bmp,1,0.25,CN,5.718,87,82,41,119.553335378,0.5,1.0609756098,117.938,0,0,0,Cytisus,nigricans
CN1-120206a.bmp,2,0.25,CN,5.718,88,107,88.219715835,1311,0.8244833256,0.8224299065,28.06,0,0,0,Cytisus,nigricans
CN1-120206a.bmp,3,0.25,CN,5.718,86,145,90.5457605398,3387.5,0.624453521,0.5931034483,34.834,0,0,0,Cytisus,nigricans
CN1-120206a.bmp,4,0.25,CN,5.718,87,214,94.885810043,7116,0.4433916357,0.4065420561,63.185,0,0,0,Cytisus,nigricans
CN1-120206b.bmp,1,0.25,CN,5.718,67,72,37.9311023622,2032,0.5268208661,0.9305555556,150.933,0,0,0,Cytisus,nigricans
CN1-120206b.bmp,2,0.25,CN,5.718,108,197,25.1011423744,3243,0.1274169664,0.5482233503,127.251,0,0,0,Cytisus,nigricans
CN1-120206b.bmp,3,0.25,CN,5.718,120,327,26.0835850845,4724,0.0797663152,0.3669724771,116.996,0,0,0,Cytisus,nigricans
CN1-120206b.bmp,4,0.25,CN,5.718,155,403,22.7974722145,5696.5000000001,0.05656941,0.3846153846,81.35,43.627,2,21.8135,Cytisus,nigricans
CN1-120208a.bmp,1,0.25,CN,5.718,60,358,241.4913664951,4372.4999999999,0.6745568897,0.1675977654,377.995,0,0,0,Cytisus,nigricans
CN1-120208a.bmp,2,0.25,CN,5.718,105,715,192.329416916,20554.4999999998,0.2689921915,0.1468531469,334.96,0,0,0,Cytisus,nigricans
CN1-120208a.bmp,3,0.25,CN,5.718,147,928,506.0209152243,61311,0.5452811586,0.1584051724,224.954,182.535,3,60.845,Cytisus,nigricans
CN1-120208a.bmp,4,0.25,CN,5.718,235,1131,791.1884252875,131986,0.6995476793,0.207780725,203.026,965.039,6,160.8398333333,Cytisus,nigricans
CN1-120208b.bmp,1,0.25,CN,5.718,110,84,27.7136016608,2670,0.3299238293,1.3095238095,155.056,0,0,0,Cytisus,nigricans
CN1-120208b.bmp,2,0.25,CN,5.718,120,247,71.456123433,12444,0.2892960463,0.4858299595,153.848,0,0,0,Cytisus,nigricans
CN1-120208b.bmp,3,0.25,CN,5.718,133,419,147.8423166092,22638.5,0.3528456244,0.3174224344,182.234,0,0,0,Cytisus,nigricans
CN1-120208b.bmp,4,0.25,CN,5.718,351,665,210.2095653523,89395,0.3161046096,0.5278195489,251.261,697.832,5,139.5664,Cytisus,nigricans
CN1-120208c.bmp,1,0.25,CN,5.718,87,115,57.5,144.2012482609,0.5,0.7565217391,129.741,0,0,0,Cytisus,nigricans
CN1-120208c.bmp,2,0.25,CN,5.718,94,190,118.5962218444,5972,0.6241906413,0.4947368421,81.907,0,0,0,Cytisus,nigricans
CN1-120208c.bmp,3,0.25,CN,5.718,94,243,129.162739334,6358,0.5315339067,0.3868312757,69.522,36.502,1,36.502,Cytisus,nigricans
CN1-120208c.bmp,4,0.25,CN,5.718,92,332,130.0089254023,11339.5,0.3915931488,0.2771084337,75.098,113.499,1,113.499,Cytisus,nigricans
CN1-120208d.bmp,1,0.25,CN,5.718,30,213,118.7106085089,1956,0.5573268005,0.1408450704,188.441,0,0,0,Cytisus,nigricans
CN1-120208d.bmp,2,0.25,CN,5.718,62,396,224.9132602193,12036,0.5679627783,0.1565656566,209.328,0,0,0,Cytisus,nigricans
CN1-120208d.bmp,3,0.25,CN,5.718,180,555,350.252851711,48655,0.6310862193,0.3243243243,154.054,333.298,5,66.6596,Cytisus,nigricans
CN1-120208d.bmp,4,0.25,CN,5.718,450,697,456.8113699442,160335,0.6553965135,0.6456241033,137.446,937.831,2,468.9155,Cytisus,nigricans
CN2-110315.bmp,1,0.5,CN,5.718,97,49,31.514634107,1539,0.6431557981,1.9795918367,103.69,0,0,0,Cytisus,nigricans
CN2-110315.bmp,2,0.5,CN,5.718,140,137,59.4692358741,8022.5,0.4340820137,1.0218978102,38.486,79.767,1,79.767,Cytisus,nigricans
CN2-110315.bmp,3,0.5,CN,5.718,141,263,71.5973074139,17353.5,0.272233108,0.536121673,0,126.429,0,0,Cytisus,nigricans
CN2-110315.bmp,4,0.5,CN,5.718,149,412,221.4600182629,27394,0.5375243162,0.3616504854,0,141.935,2,70.9675,Cytisus,nigricans
CN2-120131.bmp,1,0.5,CN,5.718,68,132,66,148.4856895462,0.5,0.5151515152,136.745,0,0,0,Cytisus,nigricans
CN2-120131.bmp,2,0.5,CN,5.718,164,333,166.5,371.1940193484,0.5,0.4924924925,208.637,0,0,0,Cytisus,nigricans
CN2-120131.bmp,3,0.5,CN,5.718,259,574,287,629.7277189389,0.5,0.4512195122,232.864,66.316,2,33.158,Cytisus,nigricans
CN2-120131.bmp,4,0.5,CN,5.718,282,696,490.5960125918,68616,0.7048793284,0.4051724138,111.59,382.545,3,127.515,Cytisus,nigricans
CN2-120203.bmp,1,0.5,CN,5.718,83,194,55.3293180394,3941,0.2852026703,0.4278350515,223.055,0,0,0,Cytisus,nigricans
CN2-120203.bmp,2,0.5,CN,5.718,258,345,187.4623965906,39890,0.5433692655,0.747826087,129.721,298.053,3,99.351,Cytisus,nigricans
CN2-120203.bmp,3,0.5,CN,5.718,362,633,256.9173531385,107312,0.4058725958,0.5718799368,282.031,373.984,3,124.6613333333,Cytisus,nigricans
CN2-120203.bmp,4,0.5,CN,5.718,485,858,312.9469602277,199209,0.3647400469,0.5652680653,216.041,639.878,2,319.939,Cytisus,nigricans
CN2-120204.bmp,1,0.5,CN,5.718,93,73,36.5,118.2285921425,0.5,1.2739726027,121.264,0,0,0,Cytisus,nigricans
CN2-120204.bmp,2,0.5,CN,5.718,104,216,108,239.7331850203,0.5,0.4814814815,129.2,0,0,0,Cytisus,nigricans
CN2-120204.bmp,3,0.5,CN,5.718,99,269,268.5313053592,134.4999999987,0.9982576407,0.3680297398,51.416,0,0,0,Cytisus,nigricans
CN2-120204.bmp,4,0.5,CN,5.718,192,299,168.7012120577,28629,0.5642181005,0.6421404682,33.757,346.519,4,86.62975,Cytisus,nigricans
CN2-120206a.bmp,1,0.5,CN,5.718,39,179,89.5,183.199344977,0.5,0.217877095,180.772,0,0,0,Cytisus,nigricans
CN2-120206a.bmp,2,0.5,CN,5.718,51,293,242.8650890728,2733,0.828891089,0.1740614334,94.862,0,0,0,Cytisus,nigricans
CN2-120206a.bmp,3,0.5,CN,5.718,75,501,310.3014786147,15115.5,0.6193642288,0.1497005988,189.819,227.809,3,75.9363333333,Cytisus,nigricans
CN2-120206a.bmp,4,0.5,CN,5.718,118,533,258.984309837,34289,0.485899268,0.2213883677,52.238,371.272,0,0,Cytisus,nigricans
CN2-120206b.bmp,1,0.5,CN,5.718,65,179,89.5,190.4363410697,0.5,0.3631284916,172.535,0,0,0,Cytisus,nigricans
CN2-120206b.bmp,2,0.5,CN,5.718,107,365,182.5,380.3603554526,0.5,0.2931506849,193.822,0,0,0,Cytisus,nigricans
CN2-120206b.bmp,3,0.5,CN,5.718,124,572,419.0145806425,13362.9999999999,0.7325429732,0.2167832168,177.084,18.251,1,18.251,Cytisus,nigricans
CN2-120206b.bmp,4,0.5,CN,5.718,213,702,409.8657767212,71090.5,0.5838543828,0.3034188034,135.572,497.277,5,99.4554,Cytisus,nigricans
CN2-120207.bmp,1,0.5,CN,5.718,38,183,91.5,186.9037185291,0.5,0.2076502732,163.948,0,0,0,Cytisus,nigricans
CN2-120207.bmp,2,0.5,CN,5.718,41,312,181.8208402649,5577,0.5827591034,0.1314102564,128.098,26.076,1,26.076,Cytisus,nigricans
CN2-120207.bmp,3,0.5,CN,5.718,135,492,222.6054796921,28050,0.452450162,0.2743902439,162.691,102.117,1,102.117,Cytisus,nigricans
CN2-120207.bmp,4,0.5,CN,5.718,226,801,249.7341225447,92962,0.3117779308,0.2821473159,289.871,170.005,2,85.0025,Cytisus,nigricans
CN2-120208.bmp,1,0.5,CN,5.718,69,115,57.5,134.1118935814,0.5,0.6,120.889,0,0,0,Cytisus,nigricans
CN2-120208.bmp,2,0.5,CN,5.718,105,227,193.9742851542,3478.5,0.8545122694,0.4625550661,107.392,92.573,1,92.573,Cytisus,nigricans
CN2-120208.bmp,3,0.5,CN,5.718,191,360,296.3797366588,17076,0.8232770463,0.5305555556,136.71,0,0,0,Cytisus,nigricans
CN2-120208.bmp,4,0.5,CN,5.718,249,647,423.4736540321,74992.5,0.6545187852,0.3848531685,266.636,844.502,6,140.7503333333,Cytisus,nigricans
CN3-110319.bmp,1,1,CN,5.718,52,149,71.5903280232,2579,0.4804720002,0.3489932886,148.623,0,0,0,Cytisus,nigricans
CN3-110319.bmp,2,1,CN,5.718,155,373,146.8215330733,20768,0.3936234131,0.4155495979,260.113,51.041,1,51.041,Cytisus,nigricans
CN3-110319.bmp,3,1,CN,5.718,342,692,216.0590335495,77772.0000000001,0.3122240369,0.4942196532,314.786,575.726,3,191.9086666667,Cytisus,nigricans
CN3-110319.bmp,4,1,CN,5.718,578,964,394.5133593908,260322.5,0.4092462234,0.5995850622,267.903,1623.409,10,162.3409,Cytisus,nigricans
CN3-120204.bmp,1,1,CN,5.718,82,170,42.3950561668,2407.5,0.2493826833,0.4823529412,170.091,0,0,0,Cytisus,nigricans
CN3-120204.bmp,2,1,CN,5.718,131,323,66.5811693319,9077.5,0.2061336512,0.4055727554,156.969,34.458,1,34.458,Cytisus,nigricans
CN3-120204.bmp,3,1,CN,5.718,277,456,160.5412093824,55764,0.3520640557,0.6074561404,127.917,409.834,3,136.6113333333,Cytisus,nigricans
CN3-120204.bmp,4,1,CN,5.718,387,589,207.0031968032,107607.5,0.3514485514,0.6570458404,122.015,695.032,4,173.758,Cytisus,nigricans
CN3-120205a.bmp,1,1,CN,5.718,3,180,90,180.0249982641,0.5,0.0166666667,155.326,0,0,0,Cytisus,nigricans
CN3-120205a.bmp,2,1,CN,5.718,66,230,161.9787234043,7050,0.7042553191,0.2869565217,48.15,56.181,1,56.181,Cytisus,nigricans
CN3-120205a.bmp,3,1,CN,5.718,123,346,197.5207451724,20559,0.5708692057,0.3554913295,107.477,176.755,3,58.9183333333,Cytisus,nigricans
CN3-120205a.bmp,4,1,CN,5.718,240,483,262.3796095445,58086,0.5432290053,0.4968944099,141.79,409.482,1,409.482,Cytisus,nigricans
CN3-120205b.bmp,1,1,CN,5.718,45,205,66.1458756292,4395.5,0.3226628079,0.2195121951,199.929,0,0,0,Cytisus,nigricans
CN3-120205b.bmp,2,1,CN,5.718,70,422,206.757082049,13626,0.4899456921,0.1658767773,204.854,0,0,0,Cytisus,nigricans
CN3-120205b.bmp,3,1,CN,5.718,235,421,199.9262557891,49122.5,0.474884218,0.5581947743,135.417,464.527,5,92.9054,Cytisus,nigricans
CN3-120205b.bmp,4,1,CN,5.718,328,568,264.6968964517,93087,0.4660156628,0.5774647887,0,713.053,6,118.8421666667,Cytisus,nigricans
CN3-120206a.bmp,1,1,CN,5.718,37,109,53.9273390548,1539.5,0.4947462299,0.3394495413,116.655,0,0,0,Cytisus,nigricans
CN3-120206a.bmp,2,1,CN,5.718,56,298,132.16674889,7094.5,0.4435125802,0.1879194631,184.714,0,0,0,Cytisus,nigricans
CN3-120206a.bmp,3,1,CN,5.718,133,499,123.2080505083,33737,0.2469099209,0.2665330661,183.832,341.982,6,56.997,Cytisus,nigricans
CN3-120206a.bmp,4,1,CN,5.718,261,674,234.9811493569,87344.5,0.3486367201,0.3872403561,170.576,992.082,3,330.694,Cytisus,nigricans
CN3-120206b.bmp,1,1,CN,5.718,100,40,20,107.7032961427,0.5,2.5,102.517,0,0,0,Cytisus,nigricans
CN3-120206b.bmp,2,1,CN,5.718,136,116,58,178.751223772,0.5,1.1724137931,83.951,0,0,0,Cytisus,nigricans
CN3-120206b.bmp,3,1,CN,5.718,143,254,122.4430138086,11756,0.4820591095,0.562992126,121.254,0,0,0,Cytisus,nigricans
CN3-120206b.bmp,4,1,CN,5.718,179,503,156.7558565461,37710.5,0.3116418619,0.3558648111,220.494,49.964,1,49.964,Cytisus,nigricans
CN3-120208.bmp,1,1,CN,5.718,68,103,34.1854307675,2452,0.3318973861,0.6601941748,150.617,0,0,0,Cytisus,nigricans
CN3-120208.bmp,2,1,CN,5.718,105,244,35.8265830956,5355,0.1468302586,0.4303278689,136.94,0,0,0,Cytisus,nigricans
CN3-120208.bmp,3,1,CN,5.718,113,421,178.3426501969,16636.5,0.4236167463,0.2684085511,175.376,0,0,0,Cytisus,nigricans
CN3-120208.bmp,4,1,CN,5.718,150,675,269.6251279824,32231,0.399444634,0.2222222222,253.68,154.32,3,51.44,Cytisus,nigricans
CN3-120210a.bmp,1,1,CN,5.718,67,165,82.5,178.0842497247,0.5,0.4060606061,160.016,0,0,0,Cytisus,nigricans
CN3-120210a.bmp,2,1,CN,5.718,118,432,216,447.8258590122,0.5,0.2731481481,254.322,0,0,0,Cytisus,nigricans
CN3-120210a.bmp,3,1,CN,5.718,174,679,679.0312132681,174.0000000149,1.0000459695,0.2562592047,234.547,33.987,1,33.987,Cytisus,nigricans
CN3-120210a.bmp,4,1,CN,5.718,227,1001,428.5778798124,88359.5,0.4281497301,0.2267732268,296.063,782.359,6,130.3931666667,Cytisus,nigricans
CN3-120210b.bmp,1,1,CN,5.718,73,93,46.5,118.2285921425,0.5,0.7849462366,111.019,0,0,0,Cytisus,nigricans
CN3-120210b.bmp,2,1,CN,5.718,142,336,249.3403760178,9711,0.7420844524,0.4226190476,240.895,0,0,0,Cytisus,nigricans
CN3-120210b.bmp,3,1,CN,5.718,154,602,301,621.3855485928,0.5,0.2558139535,244.527,0,0,0,Cytisus,nigricans
CN3-120210b.bmp,4,1,CN,5.718,290,914,271.3960750296,112794.5,0.2969322484,0.3172866521,299.135,376.564,3,125.5213333333,Cytisus,nigricans
LC0-110307.bmp,1,0,LC,1.104,49,206,103,211.7474911304,0.5,0.2378640777,200.741,0,0,0,Lotus,corniculatus
LC0-110307.bmp,2,0,LC,1.104,49,355,194.2313692539,7533.5,0.5471306176,0.138028169,141.028,0,0,0,Lotus,corniculatus
LC0-110307.bmp,3,0,LC,1.104,112,581,289.0131025853,32390,0.4974407962,0.1927710843,202.544,77.262,1,77.262,Lotus,corniculatus
LC0-110307.bmp,4,0,LC,1.104,128,735,279.7266427054,42002,0.3805804663,0.1741496599,149.7,30.104,0,0,Lotus,corniculatus
LC0-110314.bmp,1,0,LC,1.104,46,248,97.5855917557,4991.5,0.3934902893,0.185483871,229.032,0,0,0,Lotus,corniculatus
LC0-110314.bmp,2,0,LC,1.104,80,531,278.6646540672,24181,0.5247921922,0.1506591337,302.422,0,0,0,Lotus,corniculatus
LC0-110314.bmp,3,0,LC,1.104,140,805,323.6149120719,37190,0.402006102,0.1739130435,286.966,116.134,2,58.067,Lotus,corniculatus
LC0-110314.bmp,4,0,LC,1.104,274,1215,921.4124826469,129660,0.7583641832,0.2255144033,404.252,177.686,0,0,Lotus,corniculatus
LC0-110321.bmp,1,0,LC,1.104,37,116,44.9713790113,1729.5,0.3876843018,0.3189655172,114.721,0,0,0,Lotus,corniculatus
LC0-110321.bmp,2,0,LC,1.104,124,353,73.1789321769,8354.5,0.2073057569,0.3512747875,250.619,0,0,0,Lotus,corniculatus
LC0-110321.bmp,3,0,LC,1.104,161,700,69.3151112661,14005.9999999999,0.0990215875,0.23,317.326,0,0,0,Lotus,corniculatus
LC0-110321.bmp,4,0,LC,1.104,308,1069,68.9075703452,23985.4999999992,0.0644598413,0.2881197381,375.185,0,0,0,Lotus,corniculatus
LC0-110322.bmp,1,0,LC,1.104,63,107,49.8756966014,2172,0.4661280056,0.5887850467,127.046,0,0,0,Lotus,corniculatus
LC0-110322.bmp,2,0,LC,1.104,99,476,93.7297297297,18648,0.1969111969,0.2079831933,333.993,0,0,0,Lotus,corniculatus
LC0-110322.bmp,3,0,LC,1.104,107,818,60.0350976262,6621.0000000001,0.0733925399,0.130806846,347.175,0,0,0,Lotus,corniculatus
LC0-110322.bmp,4,0,LC,1.104,153,950,115.8216474499,48135,0.1219175236,0.1610526316,144.545,69.788,1,69.788,Lotus,corniculatus
LC0-111011.bmp,1,0,LC,1.104,45,116,40.3020664939,2372,0.3474316077,0.3879310345,121.59,0,0,0,Lotus,corniculatus
LC0-111011.bmp,2,0,LC,1.104,68,547,332.1743914433,16268,0.6072657979,0.1243144424,390.635,0,0,0,Lotus,corniculatus
LC0-111011.bmp,3,0,LC,1.104,135,612,472.3565853929,35278,0.7718244859,0.2205882353,124.045,0,0,0,Lotus,corniculatus
LC0-111011.bmp,4,0,LC,1.104,160,950,507.6128095004,47507.5000000001,0.5343292732,0.1684210526,336.844,0,0,0,Lotus,corniculatus
LC0-111012a.bmp,1,0,LC,1.104,38,82,81.0468386811,19.0000000001,0.9883760815,0.4634146341,83.104,0,0,0,Lotus,corniculatus
LC0-111012a.bmp,2,0,LC,1.104,44,144,37.0063424947,2128.5,0.2569884895,0.3055555556,53.606,0,0,0,Lotus,corniculatus
LC0-111012a.bmp,3,0,LC,1.104,42,195,86.548892776,2919,0.4438404758,0.2153846154,47.328,0,0,0,Lotus,corniculatus
LC0-111012a.bmp,4,0,LC,1.104,46,256,26.2577595067,4865,0.1025693731,0.1796875,55.795,0,0,0,Lotus,corniculatus
LC0-111012b.bmp,1,0,LC,1.104,30,85,41.2552301255,1195,0.4853556485,0.3529411765,79.221,0,0,0,Lotus,corniculatus
LC0-111012b.bmp,2,0,LC,1.104,60,260,19.4451835697,2676,0.0747891676,0.2307692308,163.888,0,0,0,Lotus,corniculatus
LC0-111012b.bmp,3,0,LC,1.104,152,346,17.5886106954,3525.9999999998,0.050834135,0.4393063584,142.261,73.44,1,73.44,Lotus,corniculatus
LC0-111012b.bmp,4,0,LC,1.104,176,687,101.9091485507,33119.9999999999,0.148339372,0.2561863173,319.78,88.365,0,0,Lotus,corniculatus
LC0-111025.bmp,1,0,LC,1.104,40,188,92.9699387874,3300,0.494520951,0.2127659574,183.807,0,0,0,Lotus,corniculatus
LC0-111025.bmp,2,0,LC,1.104,46,418,398.9628038953,2997.5000000001,0.9544564686,0.1100478469,199.533,0,0,0,Lotus,corniculatus
LC0-111025.bmp,3,0,LC,1.104,95,551,275.5,559.1296808434,0.5,0.1724137931,139.866,50.169,1,50.169,Lotus,corniculatus
LC0-111025.bmp,4,0,LC,1.104,186,770,320.8063934916,48201.0000000001,0.4166316799,0.2415584416,203.221,473.816,2,236.908,Lotus,corniculatus
LC0-120127.bmp,1,0,LC,1.104,70,224,112,234.6827645994,0.5,0.3125,233.701,0,0,0,Lotus,corniculatus
LC0-120127.bmp,2,0,LC,1.104,79,421,168.2070092569,14743.5,0.3995415897,0.1876484561,188.477,0,0,0,Lotus,corniculatus
LC0-120127.bmp,3,0,LC,1.104,124,633,276.6734720187,30066,0.4370828942,0.195892575,213.416,180.13,4,45.0325,Lotus,corniculatus
