"scrubbed_species_binomial","verbatim_family","verbatim_scientific_name","family_matched","name_matched","name_matched_author","higher_plant_group","scrubbed_taxonomic_status","scrubbed_family","scrubbed_author","native_status","native_status_reason","native_status_sources","is_introduced","native_status_country","native_status_state_province","native_status_county_parish","latitude","longitude","date_collected","datasource","dataset","dataowner","custodial_institution_codes","collection_code","datasource_id","observation_type"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.385236975,-113.036544438,1999-07-22,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.378796051,-113.020604638,1999-08-26,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.66875837,-114.130648995,2001-08-10,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.46359584,-113.186109684,2000-05-30,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.727103711,-114.234129762,2001-08-21,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.455227393,-113.177602349,1999-08-02,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.378796051,-113.020604638,1999-08-26,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.385236975,-113.036544438,1999-07-22,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.486506356,-114.052036404,2001-06-15,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.454137543,-113.192684621,1999-07-30,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.726328879,-114.228473987,2001-08-21,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.335395432,-112.998650138,1999-08-26,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.667757795,-114.130936774,2000-09-19,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.685930564,-114.176310281,2001-08-14,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.655025521,-114.068441372,2001-07-10,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.385236975,-113.036544438,1999-07-22,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.378796051,-113.020604638,1999-08-26,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.839903956,-114.333282735,2001-07-13,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.684376144,-114.159941506,2001-08-13,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.716894209,-114.226762747,2001-08-27,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.353827275,-113.076043736,2000-06-20,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.656861799,-114.076958951,1999-08-10,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.345247274,-113.076055664,1999-08-16,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.386423402,-113.005607076,1999-08-12,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.667757795,-114.130936774,2000-09-19,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.345247274,-113.076055664,1999-08-16,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.345247274,-113.076055664,1999-08-16,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.335395432,-112.998650138,1999-08-26,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.716894209,-114.226762747,2001-08-27,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.687603796,-114.174096715,2001-08-14,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.656798668,-114.075536569,2001-07-10,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.422289053,-113.14748331,2000-08-21,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.385236975,-113.036544438,1999-07-22,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.685930564,-114.176310281,2001-08-14,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.361174875,-113.107001793,1999-08-11,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.656861799,-114.076958951,1999-08-10,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.345247274,-113.076055664,1999-08-16,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.699323523,-114.184572567,2001-08-13,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.345247274,-113.076055664,1999-08-16,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.361676263,-113.107693257,1999-08-11,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.361174875,-113.107001793,1999-08-11,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.378796051,-113.020604638,1999-08-26,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.353827275,-113.076043736,2000-06-20,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.202949703,-112.939343251,2000-07-13,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.696183619,-114.189001994,2001-08-13,"VegBank","Glacier National Park","Marion Reid",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.345247274,-113.076055664,1999-08-16,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.353827275,-113.076043736,2000-06-20,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.69320102,-114.1799943,2001-08-10,"VegBank","Glacier National Park","Steve Cooper",NA,NA,91,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.351440059,-113.085720475,1999-07-23,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
"Pinus ponderosa","Pinaceae","Pinus ponderosa P.& C. Lawson","Pinaceae","Pinus ponderosa","P. Lawson & C. Lawson","gymnosperms (conifers)","Accepted","Pinaceae","P. Lawson & C. Lawson","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.269181972,-112.900624211,1999-08-10,"VegBank","Zion National Park","Marion Reid",NA,NA,23,"plot"
